timestamp,S&P500,VIX,ValueOverGrowth,SmallOverLarge,USD_to_EUR,USD_to_GBP,JPY_to_USD,CNH_to_USD,MXN_to_USD,CAD_to_USD,_10_y_UST,_10_y_UST_real,_10_y_BE,_2s10s_UST,Brent_Crude,Return On Assets - Actual,Price To Sales Per Share,Total Debt To Enterprise Value,Price To Book Value Per Share,Company Market Capitalization,Trailing 30-day Price Net Change,Average Daily Value Traded - 30 Days,Weekly Sharpe Ratio - 2 Year,Volatility - 260 days,RSI Simple - 14 Days,Short Interest Pct,Days To Cover,Convexity
NEM.N,0.123,0.82,0.404,0.22,0.513,0.303,0.123,0.028,0.846,0.705,0.194,0.277,0.424,0.349,0.453,0.361,0.554,0.41,0.275,0.59,0.347,0.695,0.192,0.701,0.444,0.404,0.143,0.255
ROK.N,0.578,0.614,0.356,0.578,0.491,0.56,0.4,0.424,0.578,0.4,0.259,0.18,0.582,0.174,0.689,0.644,0.646,0.295,0.889,0.503,0.099,0.347,0.628,0.683,0.541,0.543,0.671,0.907
FMC.N,0.453,0.479,0.572,0.707,0.505,0.509,0.309,0.495,0.297,0.398,0.636,0.319,0.768,0.384,0.554,0.57,0.511,0.497,0.683,0.238,0.135,0.149,0.473,0.341,0.044,0.471,0.586,0.96
CFG.N,0.865,0.125,0.816,0.986,0.853,0.891,0.903,0.384,0.048,0.044,0.972,0.657,0.931,0.974,0.867,0.07,0.578,0.784,0.095,0.347,0.236,0.653,0.057,0.711,0.293,0.378,0.232,0.552
STT.N,0.792,0.123,0.659,0.646,0.794,0.754,0.927,0.301,0.317,0.147,0.962,0.814,0.727,0.98,0.703,0.045,0.941,0.84,0.125,0.489,0.17,0.461,0.287,0.727,0.16,0.069,0.01,0.739
STLD.OQ,0.701,0.2,0.586,0.743,0.529,0.741,0.8,0.457,0.398,0.184,0.703,0.174,0.935,0.764,0.814,0.982,0.105,0.442,0.362,0.285,0.109,0.539,0.905,0.881,0.063,0.818,0.186,0.655
SNA.N,0.329,0.768,0.966,0.719,0.574,0.459,0.638,0.717,0.416,0.416,0.877,0.816,0.543,0.911,0.651,0.905,0.477,0.232,0.479,0.139,0.897,0.087,0.56,0.198,0.513,0.933,0.994,0.38
CMCSA.OQ,0.17,0.824,0.774,0.341,0.315,0.176,0.612,0.473,0.788,0.78,0.556,0.844,0.166,0.713,0.465,0.345,0.23,0.842,0.305,0.907,0.679,0.929,0.121,0.43,0.903,0.451,0.564,0.042
GNRC.N,0.683,0.497,0.077,0.451,0.535,0.57,0.301,0.145,0.622,0.459,0.17,0.261,0.426,0.671,0.634,0.818,0.259,0.475,0.475,0.012,0.497,0.101,0.105,0.992,0.76,0.986,0.675,0.091
DPZ.N,0.097,0.857,0.19,0.184,0.141,0.109,0.703,0.917,0.96,0.927,0.117,0.537,0.139,0.036,0.139,0.99,0.501,0.721,0.036,0.141,0.071,0.37,0.172,0.574,0.143,0.907,0.685,0.384
PNC.N,0.624,0.432,0.838,0.782,0.614,0.614,0.945,0.675,0.248,0.238,0.98,0.909,0.681,0.996,0.608,0.063,0.743,0.719,0.178,0.758,0.101,0.794,0.055,0.539,0.194,0.333,0.471,0.861
JNPR.N,0.362,0.604,0.432,0.368,0.404,0.291,0.784,0.745,0.782,0.671,0.554,0.61,0.44,0.156,0.422,0.396,0.37,0.378,0.418,0.093,0.271,0.226,0.723,0.297,0.147,0.756,0.558,0.442
MMC.N,0.212,0.804,0.487,0.255,0.345,0.307,0.489,0.739,0.638,0.713,0.414,0.606,0.345,0.182,0.487,0.608,0.665,0.323,0.842,0.816,0.911,0.723,0.982,0.103,0.729,0.044,0.261,0.523
LOW.N,0.717,0.343,0.174,0.523,0.442,0.624,0.176,0.707,0.461,0.513,0.105,0.024,0.719,0.083,0.768,0.893,0.236,0.59,0.036,0.869,0.857,0.865,0.618,0.491,0.406,0.539,0.741,0.543
IFF.N,0.388,0.59,0.467,0.424,0.303,0.216,0.665,0.614,0.657,0.655,0.511,0.677,0.337,0.881,0.321,0.327,0.392,0.697,0.228,0.469,0.186,0.378,0.107,0.705,0.04,0.475,0.455,0.554
KHC.OQ,0.069,0.901,0.956,0.21,0.071,0.081,0.851,0.947,0.917,0.901,0.719,0.891,0.21,0.77,0.222,0.227,0.354,0.695,0.115,0.699,0.617,0.711,0.432,0.145,0.913,0.251,0.382,0.046
HBAN.OQ,0.669,0.376,0.935,0.929,0.725,0.661,0.846,0.606,0.111,0.162,0.984,0.842,0.814,0.982,0.749,0.045,0.651,0.673,0.139,0.364,0.407,0.384,0.115,0.717,0.057,0.861,0.747,0.376
ED.N,0.046,0.978,0.917,0.042,0.117,0.117,0.198,0.915,0.905,0.949,0.303,0.899,0.032,0.271,0.004,0.134,0.42,0.861,0.236,0.554,0.73,0.491,0.838,0.042,0.616,0.602,0.83,0.168
MSFT.OQ,0.41,0.671,0.01,0.004,0.182,0.154,0.287,0.596,0.947,0.917,0.053,0.38,0.137,0.065,0.152,0.907,0.913,0.097,0.875,0.998,0.962,0.996,0.897,0.594,0.947,0.018,0.067,0.636
YUM.N,0.438,0.505,0.489,0.539,0.693,0.778,0.271,0.659,0.354,0.453,0.313,0.214,0.636,0.055,0.481,0.943,0.798,0.626,0.036,0.576,0.83,0.507,0.798,0.034,0.63,0.248,0.141,0.836
HD.N,0.44,0.515,0.2,0.396,0.295,0.444,0.273,0.792,0.681,0.725,0.097,0.085,0.509,0.143,0.503,0.945,0.374,0.305,1.0,0.964,0.739,0.937,0.392,0.372,0.424,0.356,0.659,0.513
ACGL.OQ,0.541,0.426,0.927,0.747,0.681,0.752,0.677,0.695,0.081,0.333,0.859,0.81,0.541,0.717,0.59,0.195,0.495,0.253,0.323,0.416,0.824,0.446,0.996,0.347,0.921,0.675,0.846,0.162
HPE.N,0.661,0.271,0.756,0.84,0.814,0.838,0.582,0.497,0.309,0.202,0.772,0.424,0.826,0.762,0.782,0.301,0.103,0.863,0.113,0.372,0.404,0.22,0.376,0.517,0.386,0.588,0.188,0.731
NEE.N,0.339,0.723,0.313,0.261,0.465,0.414,0.032,0.321,0.628,0.737,0.022,0.141,0.216,0.022,0.091,0.227,0.891,0.671,0.614,0.925,0.601,0.828,0.657,0.337,0.582,0.18,0.667,0.604
ABBV.N,0.103,0.848,0.743,0.172,0.121,0.125,0.354,0.863,0.83,0.875,0.515,0.889,0.095,0.364,0.24,0.821,0.762,0.545,0.945,0.958,0.143,0.917,0.826,0.065,0.051,0.077,0.511,0.341
MOH.N,0.341,0.711,0.287,0.267,0.352,0.358,0.307,0.584,0.691,0.778,0.428,0.669,0.281,0.408,0.263,0.473,0.087,0.459,0.764,0.343,0.974,0.253,0.725,0.358,0.832,0.687,0.501,0.143
EQIX.OQ,0.234,0.873,0.184,0.069,0.489,0.339,0.01,0.44,0.859,0.857,0.006,0.263,0.087,0.012,0.034,0.11,0.901,0.541,0.715,0.749,0.978,0.719,0.608,0.566,0.824,0.463,0.703,0.729
IBM.N,0.21,0.634,0.907,0.469,0.152,0.166,0.863,0.954,0.754,0.719,0.733,0.743,0.487,0.39,0.378,0.505,0.386,0.723,0.774,0.881,0.224,0.859,0.356,0.063,0.446,0.83,0.972,0.927
CNC.N,0.303,0.735,0.582,0.182,0.327,0.327,0.285,0.519,0.733,0.76,0.442,0.788,0.176,0.624,0.131,0.253,0.034,0.806,0.291,0.675,0.677,0.519,0.531,0.457,0.614,0.283,0.273,0.234
AON.N,0.311,0.653,0.497,0.297,0.392,0.305,0.701,0.667,0.515,0.636,0.61,0.491,0.614,0.479,0.61,0.565,0.768,0.44,0.036,0.754,0.956,0.657,0.909,0.105,0.741,0.036,0.107,0.366
TAP.N,0.226,0.756,0.996,0.495,0.119,0.178,0.909,0.766,0.642,0.606,0.853,0.861,0.448,0.919,0.515,0.2,0.152,0.836,0.097,0.089,0.887,0.244,0.677,0.309,0.998,0.873,0.964,0.586
NDSN.OQ,0.574,0.329,0.38,0.644,0.523,0.545,0.327,0.624,0.525,0.479,0.311,0.285,0.547,0.22,0.42,0.782,0.786,0.125,0.735,0.192,0.374,0.036,0.665,0.384,0.57,0.515,0.802,0.606
A.N,0.376,0.566,0.18,0.285,0.333,0.19,0.436,0.455,0.703,0.764,0.261,0.552,0.251,0.552,0.37,0.798,0.836,0.145,0.834,0.657,0.196,0.392,0.533,0.558,0.133,0.267,0.453,0.574
AEP.OQ,0.101,0.964,0.865,0.125,0.149,0.139,0.257,0.881,0.79,0.869,0.329,0.776,0.119,0.325,0.065,0.153,0.487,0.871,0.329,0.697,0.592,0.669,0.616,0.133,0.364,0.479,0.519,0.083
RJF.N,0.519,0.529,0.691,0.56,0.313,0.297,0.998,0.63,0.374,0.451,0.998,1.0,0.38,0.976,0.545,0.127,0.372,0.97,0.428,0.414,0.18,0.192,0.521,0.541,0.061,0.638,0.752,0.632
TT.N,0.489,0.661,0.596,0.535,0.786,0.715,0.051,0.315,0.392,0.418,0.206,0.333,0.388,0.354,0.325,0.543,0.473,0.283,0.78,0.602,0.263,0.614,0.529,0.4,0.656,0.321,0.491,0.943
OXY.N,0.78,0.113,0.675,0.822,0.232,0.471,0.917,0.376,0.285,0.141,0.929,0.469,0.966,0.877,0.988,0.188,0.291,0.602,0.325,0.739,0.287,0.768,0.958,0.861,0.257,0.958,0.832,0.22
AJG.N,0.251,0.749,0.628,0.408,0.428,0.455,0.424,0.743,0.523,0.57,0.436,0.519,0.471,0.178,0.598,0.505,0.731,0.354,0.642,0.608,0.968,0.473,0.992,0.135,0.968,0.022,0.089,0.515
J.N,0.356,0.693,0.82,0.521,0.426,0.461,0.248,0.426,0.511,0.444,0.537,0.626,0.408,0.768,0.295,0.389,0.168,0.493,0.444,0.234,0.448,0.053,0.246,0.287,0.679,0.309,0.624,0.582
EXPE.OQ,0.97,0.057,0.218,0.899,0.935,0.958,0.634,0.107,0.069,0.063,0.549,0.089,0.923,0.521,0.913,0.078,0.218,0.812,0.743,0.196,0.216,0.632,0.147,0.913,0.442,0.812,0.291,0.717
ADBE.OQ,0.539,0.582,0.014,0.077,0.446,0.255,0.2,0.164,0.84,0.735,0.057,0.325,0.168,0.469,0.283,0.952,0.925,0.081,0.891,0.913,0.02,0.962,0.261,0.802,0.164,0.172,0.063,0.271
CRM.N,0.638,0.424,0.022,0.257,0.265,0.283,0.78,0.477,0.739,0.624,0.384,0.416,0.495,0.501,0.596,0.358,0.705,0.2,0.388,0.891,0.741,0.925,0.558,0.838,0.838,0.226,0.014,0.436
LNC.N,0.998,0.028,0.43,0.903,0.822,0.992,0.857,0.398,0.042,0.042,0.863,0.228,0.984,0.867,0.917,0.034,0.018,0.945,0.412,0.004,0.36,0.067,0.026,0.978,0.37,0.855,0.248,0.343
TMO.N,0.188,0.851,0.125,0.038,0.206,0.111,0.22,0.307,0.911,0.915,0.178,0.758,0.055,0.244,0.109,0.966,0.752,0.313,0.685,0.943,0.024,0.905,0.766,0.402,0.121,0.071,0.309,0.685
TFX.N,0.552,0.451,0.307,0.491,0.927,0.895,0.057,0.127,0.475,0.384,0.121,0.168,0.434,0.063,0.539,0.587,0.693,0.339,0.497,0.127,0.556,0.044,0.125,0.614,0.301,0.739,0.618,0.158
